Daily data for a single station.
2014-10-16,10.00,18.00,2.00,NA,NA,NA,NA
2014-10-17,9.50,14.50,2.90,NA,NA,NA,NA
2014-10-18,6.00,10.00,0.20,NA,NA,NA,NA
2014-10-19,-1.50,9.50,0.20,NA,NA,NA,NA
2014-10-20,4.00,12.50,1.40,NA,NA,NA,NA
2014-10-21,7.00,9.00,1.60,NA,NA,NA,NA
2014-10-22,2.50,13.50,0.00,NA,NA,NA,NA
2014-10-23,2.50,16.00,0.00,NA,NA,NA,NA
2014-10-24,1.00,16.00,0.00,NA,NA,NA,NA
2014-10-25,8.00,17.00,0.10,NA,NA,NA,NA
2014-10-26,5.00,13.00,0.00,NA,NA,NA,NA
2014-10-27,2.00,16.00,1.00,NA,NA,NA,NA
2014-10-28,9.00,19.50,1.80,NA,NA,NA,NA
2014-10-29,5.00,12.00,0.40,NA,NA,NA,NA
2014-10-30,1.50,9.50,1.00,NA,NA,NA,NA
2014-10-31,3.00,6.50,4.60,NA,NA,NA,NA
2014-11-01,-0.50,4.00,0.10,NA,NA,NA,NA
2014-11-02,-5.50,8.00,0.00,NA,NA,NA,NA
2014-11-03,-1.50,12.00,0.00,NA,NA,NA,NA
2014-11-04,8.00,12.00,5.80,NA,NA,NA,NA
2014-11-05,2.50,10.50,0.00,NA,NA,NA,NA
2014-11-06,2.00,9.00,12.60,NA,NA,NA,NA
2014-11-07,0.00,4.00,0.00,NA,NA,NA,NA
2014-11-08,-2.00,6.50,3.80,NA,NA,NA,NA
2014-11-09,NA,NA,NA,NA,NA,NA,NA
2014-11-10,NA,NA,NA,NA,NA,NA,NA
2014-11-11,5.00,16.00,1.00,NA,NA,NA,NA
2014-11-12,-0.50,1.50,0.10,NA,NA,NA,NA
2014-11-13,-2.50,0.00,0.20,NA,NA,NA,NA
2014-11-14,-5.50,0.00,3.00,NA,NA,NA,NA
2014-11-15,-4.00,0.00,0.40,NA,NA,NA,NA
2014-11-16,-4.50,0.50,6.10,NA,NA,NA,NA
2014-11-17,-3.00,0.00,3.30,NA,NA,NA,NA
2014-11-18,-12.00,-7.00,0.00,NA,NA,NA,NA
2014-11-19,-13.00,-2.00,4.60,NA,NA,NA,NA
2014-11-20,-8.50,-4.00,1.60,NA,NA,NA,NA
2014-11-21,-13.00,0.00,0.10,NA,NA,NA,NA
2014-11-22,-11.00,7.00,6.00,NA,NA,NA,NA
2014-11-23,3.00,13.00,35.20,NA,NA,NA,NA
2014-11-24,5.50,15.00,1.80,NA,NA,NA,NA
2014-11-25,0.00,1.00,0.10,NA,NA,NA,NA
2014-11-26,-2.00,0.50,0.80,NA,NA,NA,NA
2014-11-27,-2.00,1.50,0.80,NA,NA,NA,NA
2014-11-28,-9.00,-2.00,0.90,NA,NA,NA,NA
2014-11-29,-8.00,9.50,0.00,NA,NA,NA,NA
2014-11-30,3.00,12.00,4.90,NA,NA,NA,NA
2014-12-01,-5.00,0.00,0.20,NA,NA,NA,NA
2014-12-02,-10.00,-1.00,0.60,NA,NA,NA,NA
2014-12-03,-4.50,0.00,0.10,NA,NA,NA,NA
2014-12-04,-7.00,0.50,0.00,NA,NA,NA,NA
2014-12-05,-6.00,2.00,0.10,NA,NA,NA,NA
2014-12-06,-1.00,4.00,0.00,NA,NA,NA,NA
2014-12-07,-7.00,-0.50,0.00,NA,NA,NA,NA
2014-12-08,-6.50,4.00,0.00,NA,NA,NA,NA
2014-12-09,0.50,3.50,0.20,NA,NA,NA,NA
2014-12-10,-4.00,-1.00,0.00,NA,NA,NA,NA
2014-12-11,-5.00,1.00,0.10,NA,NA,NA,NA
2014-12-12,-3.00,4.00,0.00,NA,NA,NA,NA
2014-12-13,-2.00,3.00,0.40,NA,NA,NA,NA
2014-12-14,0.00,3.50,0.50,NA,NA,NA,NA
2014-12-15,1.00,5.00,3.20,NA,NA,NA,NA
2014-12-16,2.00,6.00,2.90,NA,NA,NA,NA
2014-12-17,-1.00,1.00,0.80,NA,NA,NA,NA
2014-12-18,-4.00,-1.00,0.20,NA,NA,NA,NA
2014-12-19,-6.50,-2.00,0.00,NA,NA,NA,NA
2014-12-20,-8.00,-0.50,0.00,NA,NA,NA,NA
2014-12-21,-4.50,0.50,0.00,NA,NA,NA,NA
2014-12-22,-4.00,2.00,0.00,NA,NA,NA,NA
2014-12-23,-2.00,7.00,3.40,NA,NA,NA,NA
2014-12-24,3.00,11.50,9.60,NA,NA,NA,NA
2014-12-25,1.00,3.00,0.00,NA,NA,NA,NA
2014-12-26,-1.00,5.00,0.00,NA,NA,NA,NA
2014-12-27,1.00,8.50,6.00,NA,NA,NA,NA
2014-12-28,-0.50,2.00,0.10,NA,NA,NA,NA
2014-12-29,-5.00,-1.50,0.20,NA,NA,NA,NA
2014-12-30,-7.00,-4.00,0.10,NA,NA,NA,NA
2014-12-31,-11.50,-7.00,0.10,NA,NA,NA,NA
2015-01-01,-9.50,-4.00,0.10,NA,NA,NA,NA
2015-01-02,-5.00,0.00,0.00,NA,NA,NA,NA
2015-01-03,-7.00,1.00,29.40,NA,NA,NA,NA
2015-01-04,-1.00,2.00,6.30,NA,NA,NA,NA
2015-01-05,-14.00,-9.00,0.80,NA,NA,NA,NA
2015-01-06,-15.50,-10.00,1.00,NA,NA,NA,NA
2015-01-07,-17.50,-14.00,1.10,NA,NA,NA,NA
2015-01-08,-18.50,-10.00,1.70,NA,NA,NA,NA
2015-01-09,-13.00,-8.00,0.00,NA,NA,NA,NA
2015-01-10,-19.00,-5.50,0.00,NA,NA,NA,NA
2015-01-11,-18.50,-1.50,2.40,NA,NA,NA,NA
2015-01-12,-5.00,-2.00,0.60,NA,NA,NA,NA
2015-01-13,-23.00,-12.00,0.00,NA,NA,NA,NA
2015-01-14,-18.00,-8.50,0.00,NA,NA,NA,NA
2015-01-15,-17.00,-3.50,0.00,NA,NA,NA,NA
2015-01-16,-11.00,-5.00,0.10,NA,NA,NA,NA
2015-01-17,-17.00,5.00,2.20,NA,NA,NA,NA
2015-01-18,-0.50,1.00,2.50,NA,NA,NA,NA
2015-01-19,-4.50,0.00,0.10,NA,NA,NA,NA
2015-01-20,-8.50,-4.00,0.00,NA,NA,NA,NA
2015-01-21,-13.50,-4.00,1.00,NA,NA,NA,NA
2015-01-22,-8.00,-1.50,0.00,NA,NA,NA,NA
2015-01-23,-7.50,-2.50,0.00,NA,NA,NA,NA
2015-01-24,-7.00,-0.50,0.20,NA,NA,NA,NA
2015-01-25,-12.00,-6.00,0.00,NA,NA,NA,NA
2015-01-26,-14.00,-7.00,0.40,NA,NA,NA,NA
2015-01-27,-11.50,-7.50,0.10,NA,NA,NA,NA
2015-01-28,-18.00,-2.00,0.00,NA,NA,NA,NA
2015-01-29,-9.00,0.00,5.20,NA,NA,NA,NA
2015-01-30,-13.00,-10.00,0.00,NA,NA,NA,NA
2015-01-31,NA,NA,NA,NA,NA,NA,NA
2015-02-01,NA,NA,NA,NA,NA,NA,NA
2015-02-02,NA,NA,NA,NA,NA,NA,NA
2015-02-03,NA,NA,NA,NA,NA,NA,NA
2015-02-04,NA,NA,NA,NA,NA,NA,NA
2015-02-05,NA,NA,NA,NA,NA,NA,NA
2015-02-06,NA,NA,NA,NA,NA,NA,NA
2015-02-07,NA,NA,NA,NA,NA,NA,NA
2015-02-08,NA,NA,NA,NA,NA,NA,NA
2015-02-09,NA,NA,NA,NA,NA,NA,NA
2015-02-10,NA,NA,NA,NA,NA,NA,NA
2015-02-11,NA,NA,NA,NA,NA,NA,NA
2015-02-12,NA,NA,NA,NA,NA,NA,NA
2015-02-13,NA,NA,NA,NA,NA,NA,NA
2015-02-14,-16.00,-8.00,2.00,NA,NA,NA,NA
2015-02-15,-28.00,-19.50,0.00,NA,NA,NA,NA
2015-02-16,-27.50,-15.00,0.00,NA,NA,NA,NA
2015-02-17,-21.00,-9.00,3.10,NA,NA,NA,NA
2015-02-18,-15.00,-10.00,5.00,NA,NA,NA,NA
2015-02-19,-23.00,-15.00,0.00,NA,NA,NA,NA
2015-02-20,-26.50,-11.00,0.00,NA,NA,NA,NA
2015-02-21,-21.00,-7.50,6.00,NA,NA,NA,NA
2015-02-22,-14.00,-6.00,0.20,NA,NA,NA,NA
2015-02-23,-26.00,-16.50,0.00,NA,NA,NA,NA
2015-02-24,-23.50,-7.00,1.60,NA,NA,NA,NA
2015-02-25,-16.00,-9.00,0.10,NA,NA,NA,NA
2015-02-26,-19.00,-12.00,0.20,NA,NA,NA,NA
2015-02-27,-23.00,-10.50,0.00,NA,NA,NA,NA
2015-02-28,-20.00,-8.00,1.00,NA,NA,NA,NA
2015-03-01,-14.00,-5.50,0.70,NA,NA,NA,NA
2015-03-02,-11.00,-3.50,0.10,NA,NA,NA,NA
2015-03-03,-13.00,0.50,6.80,NA,NA,NA,NA
2015-03-04,-5.00,0.00,0.00,NA,NA,NA,NA
2015-03-05,-17.50,-10.00,0.00,NA,NA,NA,NA
2015-03-06,-19.50,-7.00,0.00,NA,NA,NA,NA
2015-03-07,-10.00,-1.00,1.10,NA,NA,NA,NA
2015-03-08,-5.00,1.50,0.10,NA,NA,NA,NA
2015-03-09,-5.50,3.00,0.00,NA,NA,NA,NA
2015-03-10,-4.00,5.00,0.00,NA,NA,NA,NA
2015-03-11,0.00,5.50,0.00,NA,NA,NA,NA
2015-03-12,-6.00,3.50,0.00,NA,NA,NA,NA
2015-03-13,-4.50,6.00,1.00,NA,NA,NA,NA
2015-03-14,1.50,4.00,0.10,NA,NA,NA,NA
2015-03-15,-0.50,2.50,0.10,NA,NA,NA,NA
2015-03-16,-2.00,9.00,0.90,NA,NA,NA,NA
2015-03-17,-1.50,0.00,0.10,NA,NA,NA,NA
2015-03-18,-8.00,3.00,0.00,NA,NA,NA,NA
2015-03-19,-8.00,2.00,0.00,NA,NA,NA,NA
2015-03-20,-3.00,8.00,2.60,NA,NA,NA,NA
2015-03-21,0.00,4.00,0.20,NA,NA,NA,NA
2015-03-22,-10.00,-2.00,0.00,NA,NA,NA,NA
2015-03-23,-9.00,-3.00,0.00,NA,NA,NA,NA
2015-03-24,-10.00,3.00,0.00,NA,NA,NA,NA
2015-03-25,-4.50,7.00,3.90,NA,NA,NA,NA
2015-03-26,-0.50,2.50,4.10,NA,NA,NA,NA
2015-03-27,-6.50,-3.00,0.40,NA,NA,NA,NA
2015-03-28,-12.50,-2.00,0.00,NA,NA,NA,NA
2015-03-29,-9.00,3.50,0.80,NA,NA,NA,NA
2015-03-30,-1.00,7.00,1.80,NA,NA,NA,NA
2015-03-31,-3.00,6.00,1.10,NA,NA,NA,NA
2015-04-01,-2.50,7.00,0.10,NA,NA,NA,NA
2015-04-02,-0.50,12.50,7.20,NA,NA,NA,NA
2015-04-03,4.50,12.50,1.10,NA,NA,NA,NA
2015-04-04,-3.00,5.00,0.50,NA,NA,NA,NA
2015-04-05,-3.00,2.50,1.80,NA,NA,NA,NA
2015-04-06,-0.50,11.00,0.10,NA,NA,NA,NA
2015-04-07,0.00,7.00,2.40,NA,NA,NA,NA
2015-04-08,-1.00,2.00,9.80,NA,NA,NA,NA
2015-04-09,0.00,15.50,12.60,NA,NA,NA,NA
2015-04-10,7.00,14.00,0.00,NA,NA,NA,NA
2015-04-11,-0.50,10.50,0.00,NA,NA,NA,NA
2015-04-12,1.00,16.50,0.00,NA,NA,NA,NA
2015-04-13,7.00,21.50,5.40,NA,NA,NA,NA
2015-04-14,3.00,16.00,0.00,NA,NA,NA,NA
2015-04-15,3.00,17.00,0.00,NA,NA,NA,NA
2015-04-16,3.00,19.00,1.20,NA,NA,NA,NA
2015-04-17,8.00,21.00,0.00,NA,NA,NA,NA
2015-04-18,7.50,20.00,0.00,NA,NA,NA,NA
2015-04-19,3.00,12.00,17.60,NA,NA,NA,NA
2015-04-20,5.00,17.00,1.00,NA,NA,NA,NA
2015-04-21,3.50,10.00,4.70,NA,NA,NA,NA
2015-04-22,0.00,5.50,3.10,NA,NA,NA,NA
2015-04-23,-3.00,0.00,0.10,NA,NA,NA,NA
2015-04-24,-3.00,6.00,0.00,NA,NA,NA,NA
2015-04-25,-3.00,11.50,0.00,NA,NA,NA,NA
2015-04-26,0.50,11.00,0.20,NA,NA,NA,NA
2015-04-27,2.00,10.00,0.00,NA,NA,NA,NA
2015-04-28,-1.00,17.00,0.00,NA,NA,NA,NA
2015-04-29,2.00,19.00,0.00,NA,NA,NA,NA
2015-04-30,2.00,16.50,0.00,NA,NA,NA,NA
2015-05-01,6.50,21.00,0.00,NA,NA,NA,NA
2015-05-02,5.00,21.00,0.00,NA,NA,NA,NA
2015-05-03,9.50,24.00,0.00,NA,NA,NA,NA
2015-05-04,12.00,21.50,0.10,NA,NA,NA,NA
2015-05-05,9.00,15.50,2.00,NA,NA,NA,NA
2015-05-06,8.00,22.50,0.00,NA,NA,NA,NA
2015-05-07,11.00,27.00,0.00,NA,NA,NA,NA
2015-05-08,15.00,29.00,0.00,NA,NA,NA,NA
2015-05-09,15.50,28.00,0.60,NA,NA,NA,NA
2015-05-10,15.00,27.50,0.40,NA,NA,NA,NA
2015-05-11,15.50,26.50,2.40,NA,NA,NA,NA
2015-05-12,10.00,13.50,0.00,NA,NA,NA,NA
2015-05-13,3.50,13.00,0.00,NA,NA,NA,NA
2015-05-14,1.50,17.50,0.00,NA,NA,NA,NA
2015-05-15,8.00,18.00,0.70,NA,NA,NA,NA
2015-05-16,9.50,24.50,1.20,NA,NA,NA,NA
2015-05-17,13.00,25.50,0.40,NA,NA,NA,NA
2015-05-18,18.00,27.00,0.00,NA,NA,NA,NA
2015-05-19,9.00,15.00,0.00,NA,NA,NA,NA
2015-05-20,1.50,15.50,0.00,NA,NA,NA,NA
2015-05-21,6.00,18.00,0.00,NA,NA,NA,NA
2015-05-22,4.00,15.50,0.00,NA,NA,NA,NA
2015-05-23,0.50,19.50,0.00,NA,NA,NA,NA
2015-05-24,9.00,26.00,0.00,NA,NA,NA,NA
2015-05-25,15.50,26.00,0.10,NA,NA,NA,NA
2015-05-26,16.00,26.50,1.40,NA,NA,NA,NA
2015-05-27,17.00,25.00,4.00,NA,NA,NA,NA
2015-05-28,11.00,25.50,0.00,NA,NA,NA,NA
2015-05-29,14.00,27.00,0.70,NA,NA,NA,NA
2015-05-30,18.00,28.00,34.20,NA,NA,NA,NA
2015-05-31,6.00,9.00,16.60,NA,NA,NA,NA
2015-06-01,NA,NA,NA,NA,NA,NA,NA
2015-06-02,NA,NA,NA,NA,NA,NA,NA
2015-06-03,7.50,22.00,0.00,NA,NA,NA,NA
2015-06-04,8.00,24.50,0.00,NA,NA,NA,NA
2015-06-05,14.50,22.00,0.00,NA,NA,NA,NA
2015-06-06,10.50,20.50,0.00,NA,NA,NA,NA
2015-06-07,7.00,23.50,8.50,NA,NA,NA,NA
2015-06-08,16.00,21.00,25.20,NA,NA,NA,NA
2015-06-09,14.00,21.50,0.00,NA,NA,NA,NA
2015-06-10,12.00,25.50,0.80,NA,NA,NA,NA
2015-06-11,10.50,23.00,0.00,NA,NA,NA,NA
2015-06-12,14.50,23.00,8.20,NA,NA,NA,NA
2015-06-13,13.00,22.50,0.00,NA,NA,NA,NA
2015-06-14,15.50,24.00,18.20,NA,NA,NA,NA
2015-06-15,19.00,27.50,0.60,NA,NA,NA,NA
2015-06-16,17.50,25.00,0.00,NA,NA,NA,NA
2015-06-17,12.50,23.00,0.00,NA,NA,NA,NA
2015-06-18,14.00,25.50,10.80,NA,NA,NA,NA
2015-06-19,13.00,23.00,0.00,NA,NA,NA,NA
2015-06-20,10.00,NA,NA,NA,NA,NA,NA
2015-06-21,NA,NA,NA,NA,NA,NA,NA
2015-06-22,14.50,26.50,44.20,NA,NA,NA,NA
2015-06-23,18.00,23.00,0.00,NA,NA,NA,NA
2015-06-24,9.00,25.00,0.00,NA,NA,NA,NA
2015-06-25,15.00,24.50,0.00,NA,NA,NA,NA
2015-06-26,13.00,23.50,0.00,NA,NA,NA,NA
2015-06-27,14.00,16.50,50.40,NA,NA,NA,NA
2015-06-28,11.00,16.50,2.40,NA,NA,NA,NA
2015-06-29,11.50,23.50,0.10,NA,NA,NA,NA
2015-06-30,14.00,20.00,0.10,NA,NA,NA,NA
2015-07-01,14.00,21.00,0.10,NA,NA,NA,NA
2015-07-02,10.00,22.00,0.00,NA,NA,NA,NA
2015-07-03,9.50,23.00,0.00,NA,NA,NA,NA
2015-07-04,11.00,25.50,0.00,NA,NA,NA,NA
2015-07-05,15.00,27.00,0.00,NA,NA,NA,NA
2015-07-06,15.50,29.00,0.00,NA,NA,NA,NA
2015-07-07,17.00,24.50,11.20,NA,NA,NA,NA
2015-07-08,13.00,20.50,0.10,NA,NA,NA,NA
2015-07-09,12.50,24.00,4.80,NA,NA,NA,NA
2015-07-10,11.00,26.00,0.00,NA,NA,NA,NA
2015-07-11,13.00,27.00,0.00,NA,NA,NA,NA
2015-07-12,15.50,25.00,0.00,NA,NA,NA,NA
2015-07-13,15.00,27.00,2.40,NA,NA,NA,NA
2015-07-14,18.00,23.00,17.60,NA,NA,NA,NA
2015-07-15,11.50,23.00,0.00,NA,NA,NA,NA
2015-07-16,11.00,23.50,0.10,NA,NA,NA,NA
2015-07-17,15.00,23.50,3.60,NA,NA,NA,NA
2015-07-18,20.50,30.00,0.00,NA,NA,NA,NA
2015-07-19,20.00,27.50,4.00,NA,NA,NA,NA
2015-07-20,16.00,26.00,0.80,NA,NA,NA,NA
2015-07-21,16.00,24.50,0.00,NA,NA,NA,NA
2015-07-22,11.00,24.00,0.00,NA,NA,NA,NA
2015-07-23,15.00,26.00,0.00,NA,NA,NA,NA
2015-07-24,13.00,27.00,0.00,NA,NA,NA,NA
2015-07-25,18.00,28.00,0.10,NA,NA,NA,NA
2015-07-26,14.50,29.50,0.00,NA,NA,NA,NA
2015-07-27,17.50,31.50,0.00,NA,NA,NA,NA
2015-07-28,17.50,31.00,0.00,NA,NA,NA,NA
2015-07-29,19.50,30.00,0.00,NA,NA,NA,NA
2015-07-30,16.00,29.00,0.00,NA,NA,NA,NA
2015-07-31,15.00,28.50,0.10,NA,NA,NA,NA
2015-08-01,14.00,27.00,0.10,NA,NA,NA,NA
2015-08-02,13.00,26.50,27.40,NA,NA,NA,NA
2015-08-03,14.50,25.00,3.20,NA,NA,NA,NA
2015-08-04,15.00,24.00,10.00,NA,NA,NA,NA
2015-08-05,12.00,22.00,0.00,NA,NA,NA,NA
2015-08-06,9.00,23.00,0.00,NA,NA,NA,NA
2015-08-07,13.00,25.00,0.00,NA,NA,NA,NA
2015-08-08,14.00,19.50,0.60,NA,NA,NA,NA
2015-08-09,13.00,25.00,0.20,NA,NA,NA,NA
2015-08-10,14.50,NA,NA,NA,NA,NA,NA
2015-08-11,NA,NA,NA,NA,NA,NA,NA
2015-08-12,NA,NA,NA,NA,NA,NA,NA
2015-08-13,NA,NA,NA,NA,NA,NA,NA
2015-08-14,NA,NA,NA,NA,NA,NA,NA
2015-08-15,NA,NA,NA,NA,NA,NA,NA
